site,target,metric,value,n
great_fen,nee,mae,1.6028918027877808,8056
great_fen,nee,rmse,2.4306774139404297,8056
great_fen,nee,bias,-0.027451246976852417,8056
great_fen,nee,r2,0.1882680058479309,8056
great_fen,nee,mmd,0.05864255779688449,8056
great_fen,nee,kl,0.03756584977027361,8056
great_fen,nee,wasserstein,0.30522358240772407,8056
great_fen,nee_mean,mae,1.1293854713439941,8056
great_fen,nee_mean,rmse,1.8454904556274414,8056
great_fen,nee_mean,bias,0.04680034890770912,8056
great_fen,nee_mean,r2,0.5320692658424377,8056
great_fen,nee_mean,mmd,0.012609337410758524,8056
great_fen,nee_mean,kl,0.0072368101034947846,8056
great_fen,nee_mean,wasserstein,0.049676692891078,8056
great_fen,f,mae,0.037646178156137466,8056
great_fen,f,rmse,0.06151634827256203,8056
great_fen,f,bias,0.001560012111440301,8056
great_fen,f,r2,-0.001613020896911621,8056
great_fen,f,mmd,0.006403748558888672,8056
great_fen,f,kl,19.280788144809186,8056
great_fen,f,wasserstein,0.036783425018744695,8056
